Company,Location,Date,Rocket,Mission,RocketStatus,MissionStatus,Country
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",01/09/1962,Molniya,2MV-1 n†­2 (Venera 2),Retired,Failure,Kazakhstan
US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",01/09/1962,Thor DM-21 Agena-B,FTV 1132,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",12/09/1962,Molniya,2MV-2 n†­1 (Venera 2),Retired,Failure,Kazakhstan
US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",17/09/1962,Thor DM-21 Agena-B,FTV 1133 & ERS-2,Retired,Success,USA
US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",18/09/1962,Thor DM-19 Delta,TIROS-6,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",27/09/1962,Vostok-2,Cosmos 9,Retired,Success,Kazakhstan
US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",29/09/1962,Thor DM-21 Agena-B,Alouette 1 & TAVE,Retired,Success,USA
US Air Force,"SLC-2W, Vandenberg AFB, California, USA",29/09/1962,Thor DM-21 Agena-D,FTV 1154,Retired,Success,USA
US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",02/10/1962,Delta A,Explorer 14,Retired,Success,USA
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",03/10/1962,Atlas-D Mercury,Sigma 7 (MA-8),Retired,Success,USA
US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",09/10/1962,Thor DM-21 Agena-B,FTV 1134,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",17/10/1962,Vostok-2,Cosmos 10,Retired,Success,Kazakhstan
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",18/10/1962,Atlas-LV3 Agena-B,Ranger 5,Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",20/10/1962,Cosmos-2I (63S1),Cosmos 11,Retired,Success,Russia
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",24/10/1962,Molniya,2MV-4 n†­1 (Mars 1),Retired,Failure,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",25/10/1962,Cosmos-2I (63S1),1MS #2,Retired,Failure,Russia
US Air Force,"SLC-2W, Vandenberg AFB, California, USA",26/10/1962,Thor DM-21 Agena-D,STARAD,Retired,Success,USA
US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",27/10/1962,Delta A,Explorer 15,Retired,Success,USA
US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",31/10/1962,Thor-DM21 Ablestar,ANNA 1B,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",01/11/1962,Molniya,Mars 1,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",04/11/1962,Molniya,2MV-3 n†­1 (Mars 2),Retired,Failure,Kazakhstan
US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",05/11/1962,Thor DM-21 Agena-B,FTV 1136,Retired,Success,USA
General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",11/11/1962,Atlas-LV3 Agena-B,Samos 11,Retired,Success,USA
US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",24/11/1962,Thor DM-21 Agena-B,FTV 1135,Retired,Success,USA
US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",04/12/1962,Thor DM-21 Agena-D,FTV 1155,Retired,Success,USA
US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",13/12/1962,Thor DM-21 Agena-D,Injun 3 & Others,Retired,Success,USA
US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",13/12/1962,Delta B,Relay 1,Retired,Success,USA
US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",14/12/1962,Thor DM-21 Agena-D,FTV 1156,Retired,Success,USA
NASA,"LA-3, Wallops Flight Facility, Virginia, USA",16/12/1962,Scout X-3,Explorer 16 (S-55B),Retired,Success,USA
General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",17/12/1962,Atlas-LV3 Agena-B,Midas 6,Retired,Failure,USA
US Air Force,"SLC-5, Vandenberg AFB, California, USA",19/12/1962,Scout X-3,Transit-5A 1,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",22/12/1962,Vostok-2,Cosmos 12,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",04/01/1963,Molniya,E-6 n†­1 (Luna 4),Retired,Failure,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",03/02/1963,Molniya,E-6 n†­2 (Luna 4),Retired,Failure,Kazakhstan
US Air Force,"SLC-5, Vandenberg AFB, California, USA",19/02/1963,Scout X-3M,DSAP-1 F3 (Program 35),Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",21/03/1963,Vostok-2,Cosmos 13,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",02/04/1963,Molniya,Luna 4,Retired,Success,Kazakhstan
US Air Force,"SLC-5, Vandenberg AFB, California, USA",05/04/1963,Scout X-3,Transit-5A 2,Retired,Failure,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",06/04/1963,Cosmos-2I (63S1),DS-P1 #2,Retired,Failure,Russia
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",13/04/1963,Cosmos-2I (63S1),Cosmos 14,Retired,Success,Russia
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",22/04/1963,Vostok-2,Cosmos 15,Retired,Success,Kazakhstan
US Air Force,"SLC-5, Vandenberg AFB, California, USA",26/04/1963,Scout X-2M,DSAP-1 F4 (Program 35),Retired,Failure,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",28/04/1963,Vostok-2,Cosmos 16,Retired,Success,Kazakhstan
General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",09/05/1963,Atlas-LV3 Agena-B,Midas 7,Retired,Success,USA
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",15/05/1963,Atlas-D Mercury,Faith 7 (MA-9),Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",22/05/1963,Cosmos-2I (63S1),Cosmos 17,Retired,Success,Russia
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",24/05/1963,Vostok-2,Cosmos 18,Retired,Success,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",01/06/1963,Cosmos-2I (63S1),DS-MT #1,Retired,Failure,Russia
General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",12/06/1963,Atlas-LV3 Agena-B,Midas 8,Retired,Failure,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",14/06/1963,Vostok,Vostok 5,Retired,Success,Kazakhstan
US Air Force,"SLC-5, Vandenberg AFB, California, USA",16/06/1963,Scout X-3,Transit-5A 3,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",16/06/1963,Vostok,Vostok 6,Retired,Success,Kazakhstan
US Air Force,"SLC-5, Vandenberg AFB, California, USA",28/06/1963,Scout X-4,CRL-1 (GRS),Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",10/07/1963,Vostok-2,Zenit-2 n†­12,Retired,Failure,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",12/07/1963,Atlas-LV3 Agena-D,KH-7 Gambit 4001,Retired,Success,USA
General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",19/07/1963,Atlas-LV3 Agena-B,Midas 9,Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",06/08/1963,Cosmos-2I (63S1),Cosmos 19,Retired,Success,Russia
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",22/08/1963,Cosmos-2I (63S1),DS-A1 #3,Retired,Failure,Russia
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",06/09/1963,Atlas-LV3 Agena-D,KH-7 Gambit 4002,Retired,Success,USA
US Air Force,"SLC-5, Vandenberg AFB, California, USA",27/09/1963,Scout X-2B,DSAP-1 F5 (Program 35),Retired,Failure,USA
General Dynamics,"LC-13, Cape Canaveral AFS, Florida, USA",17/10/1963,Atlas-LV3 Agena-D,Vela 1A/1B,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",18/10/1963,Vostok-2,Cosmos 20,Retired,Success,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",24/10/1963,Cosmos-2I (63S1),DS-A1 #4,Retired,Failure,Russia
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",25/10/1963,Atlas-LV3 Agena-D,KH-7 Gambit 4003,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",01/11/1963,Poliot,Poliot-1,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",11/11/1963,Molniya,Cosmos 21,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",16/11/1963,Voskhod,Cosmos 22,Retired,Success,Kazakhstan
General Dynamics,"SLC-36A, Cape Canaveral AFS, Florida, USA",27/11/1963,Atlas-LV3C Centaur-B,AC-2 (Test Vehicle),Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",28/11/1963,Vostok-2,Zenit-2 n†­14,Retired,Failure,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",13/12/1963,Cosmos-2I (63S1),Cosmos 23,Retired,Success,Russia
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",18/12/1963,Atlas-LV3 Agena-D,KH-7 Gambit 4004,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",19/12/1963,Vostok-2,Cosmos 24,Retired,Success,Kazakhstan
NASA,"SLC-5, Vandenberg AFB, California, USA",19/12/1963,Scout X-4,Explorer 19 (AD-A),Retired,Success,USA
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",29/01/1964,Saturn I,SA-5,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",30/01/1964,Vostok,Elektron 1 & 2,Retired,Success,Kazakhstan
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",30/01/1964,Atlas-LV3 Agena-B,Ranger 6,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",19/02/1964,Molniya,3MV-1 n†­2 (Zond 1),Retired,Failure,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",25/02/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4005,Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",27/02/1964,Cosmos-2I (63S1),Cosmos 25,Retired,Success,Russia
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",11/03/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4006,Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",18/03/1964,Cosmos-2I (63S1),Cosmos 26,Retired,Success,Russia
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",21/03/1964,Molniya,E-6 n†­6,Retired,Failure,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",27/03/1964,Molniya,Cosmos 27,Retired,Partial Failure,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",02/04/1964,Molniya,Zond 1,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",04/04/1964,Vostok-2,Cosmos 28,Retired,Success,Kazakhstan
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",08/04/1964,Titan II GLV,Gemini 1,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",12/04/1964,Poliot,Poliot-2,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",20/04/1964,Molniya,E-6 n†­5 (Luna 5),Retired,Failure,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",23/04/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4007,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",25/04/1964,Vostok-2,Cosmos 29,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",18/05/1964,Voskhod,Cosmos 30,Retired,Success,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",19/05/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4008,Retired,Success,USA
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",28/05/1964,Saturn I,A-101,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",04/06/1964,Molniya,Molniya-1 n†­1,Retired,Failure,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",06/06/1964,Cosmos-2I (63S1),Cosmos 31,Retired,Success,Russia
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",10/06/1964,Vostok-2,Cosmos 32,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",23/06/1964,Vostok-2,Cosmos 33,Retired,Success,Kazakhstan
General Dynamics,"SLC-36A, Cape Canaveral AFS, Florida, USA",30/06/1964,Atlas-LV3C Centaur-C,AC-3 (Test Vehicle),Retired,Failure,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",01/07/1964,Voskhod,Cosmos 34,Retired,Success,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",06/07/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4009,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",10/07/1964,Vostok,Elektron 3 & 4,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",15/07/1964,Vostok-2,Cosmos 35,Retired,Success,Kazakhstan
General Dynamics,"LC-13, Cape Canaveral AFS, Florida, USA",17/07/1964,Atlas-LV3 Agena-D,Vela 2A/2B,Retired,Success,USA
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",28/07/1964,Atlas-LV3 Agena-B,Ranger 7,Retired,Success,USA
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",30/07/1964,Cosmos-2I (63S1),Cosmos 36,Retired,Success,Russia
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",14/08/1964,Vostok-2,Cosmos 37,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",14/08/1964,Atlas-SLV3 Agena-D,KH-7 Gambit 4010,Retired,Success,USA
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",18/08/1964,Cosmos-1 (65S3),"Cosmos 38, 39 & 40",Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",22/08/1964,Molniya,Cosmos 41,Retired,Success,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",22/08/1964,Cosmos-2I (63S1),Cosmos 42 & 43,Retired,Success,Russia
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",28/08/1964,Vostok-2M,Cosmos 44,Retired,Success,Kazakhstan
US Air Force,"SLC-20, Cape Canaveral AFS, Florida, USA",01/09/1964,Titan IIIA,Transtage 1,Retired,Failure,USA
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",05/09/1964,Atlas-LV3 Agena-B,OGO 1,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",13/09/1964,Voskhod,Cosmos 45,Retired,Success,Kazakhstan
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",18/09/1964,Saturn I,A-102,Retired,Success,USA
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",23/09/1964,Atlas-SLV3 Agena-D,KH-7 Gambit 4011,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",24/09/1964,Vostok-2,Cosmos 46,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",06/10/1964,Voskhod,Cosmos 47,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",08/10/1964,Atlas-SLV3 Agena-D,KH-7 Gambit 4012,Retired,Failure,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",12/10/1964,Voskhod,Voskhod 1,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",14/10/1964,Vostok-2,Cosmos 48,Retired,Success,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",23/10/1964,Atlas-LV3 Agena-D,KH-7 Gambit 4013,Retired,Success,USA
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",23/10/1964,Cosmos-1 (65S3),"Strela-1 #4, 5, 6",Retired,Failure,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",24/10/1964,Cosmos-2I (63S1),Cosmos 49,Retired,Success,Russia
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",28/10/1964,Vostok-2,Cosmos 50,Retired,Success,Kazakhstan
General Dynamics,"LC-13, Cape Canaveral AFS, Florida, USA",05/11/1964,Atlas-LV3 Agena-D,Mariner 3,Retired,Failure,USA
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",28/11/1964,Atlas-LV3 Agena-D,Mariner 4,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",30/11/1964,Molniya,Zond 2,Retired,Success,Kazakhstan
RVSN USSR,"Mayak-2, Kapustin Yar, Russia",01/12/1964,Cosmos-2I (63S1),DS-2 #2,Retired,Failure,Russia
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",04/12/1964,Atlas-SLV3 Agena-D,KH-7 Gambit 4014,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",09/12/1964,Cosmos-2I (63S1),Cosmos 51,Retired,Success,Russia
US Air Force,"SLC-20, Cape Canaveral AFS, Florida, USA",10/12/1964,Titan IIIA,Transtage 2,Retired,Success,USA
General Dynamics,"SLC-36A, Cape Canaveral AFS, Florida, USA",11/12/1964,Atlas-LV3C Centaur-C,Surveyor-Model 1,Retired,Partial Failure,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",11/01/1965,Vostok-2,Cosmos 52,Retired,Success,Kazakhstan
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",19/01/1965,Titan II GLV,Gemini 2,Retired,Success,USA
General Dynamics,"LC-576B3, Vandenberg AFB, California, USA",21/01/1965,Atlas-D OV1,OV1-1,Retired,Failure,USA
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",23/01/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4015,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",30/01/1965,Cosmos-2I (63S1),Cosmos 53,Retired,Success,Russia
US Air Force,"SLC-20, Cape Canaveral AFS, Florida, USA",11/02/1965,Titan IIIA,LES 1,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",12/02/1965,Cosmos-2I (63S1),DS-P1 You #2,Retired,Failure,Russia
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",16/02/1965,Saturn I,A-103,Retired,Success,USA
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",17/02/1965,Atlas-LV3 Agena-B,Ranger 8,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",20/02/1965,Cosmos-2I (63S1),DS-A1 #6,Retired,Failure,Russia
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",21/02/1965,Cosmos-1 (65S3),"Cosmos 54, 55 & 56",Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",22/02/1965,Voskhod,Cosmos 57,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",26/02/1965,Vostok-2M,Cosmos 58,Retired,Success,Kazakhstan
General Dynamics,"SLC-36A, Cape Canaveral AFS, Florida, USA",02/03/1965,Atlas-LV3C Centaur-C,Surveyor-SD 1,Retired,Failure,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",07/03/1965,Voskhod,Cosmos 59,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",12/03/1965,Molniya,Cosmos 60,Retired,Success,Kazakhstan
General Dynamics,"SLC-4W, Vandenberg AFB, California, USA",12/03/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4016,Retired,Success,USA
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",15/03/1965,Cosmos-1 (65S3),"Cosmos 61, 62 & 63",Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",18/03/1965,Voskhod,Voskhod 2,Retired,Success,Kazakhstan
General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",21/03/1965,Atlas-LV3 Agena-B,Ranger 9,Retired,Success,USA
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",23/03/1965,Titan II GLV,Gemini 3,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",25/03/1965,Vostok-2,Cosmos 64,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",03/04/1965,Atlas-SLV3 Agena-D,SNAPSHOT,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",10/04/1965,Molniya,E-6 n†­8 (Luna),Retired,Failure,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",17/04/1965,Voskhod,Cosmos 65,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",23/04/1965,Molniya,Molniya-1 n†­3,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",28/04/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4017,Retired,Success,USA
US Air Force,"SLC-20, Cape Canaveral AFS, Florida, USA",06/05/1965,Titan IIIA,LES 2 & LCS 1,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",07/05/1965,Vostok-2,Cosmos 66,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",09/05/1965,Molniya,Luna 5,Retired,Success,Kazakhstan
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",25/05/1965,Saturn I,A-104,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",25/05/1965,Voskhod,Cosmos 67,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",27/05/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4018,Retired,Success,USA
General Dynamics,"LC-576B3, Vandenberg AFB, California, USA",28/05/1965,Atlas-D OV1,OV1-3,Retired,Failure,USA
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",03/06/1965,Titan II GLV,Gemini IV,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",08/06/1965,Molniya,Luna 6,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",15/06/1965,Vostok-2,Cosmos 68,Retired,Success,Kazakhstan
Martin Marietta,"SLC-40, Cape Canaveral AFS, Florida, USA",18/06/1965,Titan IIIC,Transtage 5,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",25/06/1965,Voskhod,Cosmos 69,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",25/06/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4019,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",02/07/1965,Cosmos-2I (63S1),Cosmos 70,Retired,Success,Russia
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",12/07/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4020,Retired,Failure,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",13/07/1965,Vostok-2,Zenit-2 n†­28,Retired,Failure,Kazakhstan
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",16/07/1965,Cosmos-1 (65S3),Cosmos 71 to 75,Retired,Success,Kazakhstan
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan",16/07/1965,Proton,Proton-1,Retired,Success,Kazakhstan
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",18/07/1965,Molniya,Zond 3,Retired,Success,Kazakhstan
General Dynamics,"LC-13, Cape Canaveral AFS, Florida, USA",20/07/1965,Atlas-LV3 Agena-D,Vela 3A/3B,Retired,Success,USA
RVSN USSR,"Site 86/1, Kapustin Yar, Russia",23/07/1965,Cosmos-2I (63S1),Cosmos 76,Retired,Success,Russia
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",30/07/1965,Saturn I,A-105,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",03/08/1965,Voskhod,Cosmos 77,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",03/08/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4021,Retired,Success,USA
General Dynamics,"SLC-36B, Cape Canaveral AFS, Florida, USA",11/08/1965,Atlas-LV3C Centaur-D,Surveyor SD-2,Retired,Success,USA
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",14/08/1965,Vostok-2,Cosmos 78,Retired,Success,Kazakhstan
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",21/08/1965,Titan II GLV,Gemini V,Retired,Success,USA
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",25/08/1965,Voskhod,Cosmos 79,Retired,Success,Kazakhstan
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",03/09/1965,Cosmos-1 (65S3),Cosmos 80 to 84,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",09/09/1965,Voskhod,Cosmos 85,Retired,Success,Kazakhstan
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan",18/09/1965,Cosmos-1 (65S3),Cosmos 86 to 90,Retired,Success,Kazakhstan
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan",23/09/1965,Voskhod,Cosmos 91,Retired,Success,Kazakhstan
General Dynamics,"SLC-4E, Vandenberg AFB, California, USA",30/09/1965,Atlas-SLV3 Agena-D,KH-7 Gambit 4022,Retired,Success,USA
